product_id;store_id;available_stock;inventario_id
PRD0027;3;49;INV000393
PRD0027;4;91;INV000394
PRD0027;5;51;INV000395
PRD0027;6;99;INV000396
PRD0027;7;18;INV000397
PRD0027;8;34;INV000398
PRD0027;9;51;INV000399
PRD0027;10;30;INV000400
PRD0027;11;53;INV000401
PRD0027;12;58;INV000402
PRD0027;13;43;INV000403
PRD0027;14;55;INV000404
PRD0027;15;18;INV000405
PRD0028;1;45;INV000406
PRD0028;2;87;INV000407
PRD0028;3;65;INV000408
PRD0028;4;70;INV000409
PRD0028;5;-53;INV000410
PRD0028;6;48;INV000411
PRD0028;7;94;INV000412
PRD0028;8;59;INV000413
PRD0028;9;80;INV000414
PRD0028;10;26;INV000415
PRD0028;11;35;INV000416
PRD0028;12;58;INV000417
PRD0028;13;49;INV000418
PRD0028;14;73;INV000419
PRD0028;15;44;INV000420
PRD0029;1;13;INV000421
PRD0029;2;70;INV000422
PRD0029;3;38;INV000423
PRD0029;4;39;INV000424
PRD0029;5;8;INV000425
PRD0029;6;13;INV000426
PRD0029;7;7;INV000427
PRD0029;8;80;INV000428
PRD0029;9;22;INV000429
PRD0029;10;79;INV000430
PRD0029;11;89;INV000431
PRD0029;12;8;INV000432
PRD0029;13;99;INV000433
PRD0029;14;6;INV000434
PRD0029;15;81;INV000435
PRD0030;1;71;INV000436
PRD0030;2;84;INV000437
PRD0030;3;89;INV000438
PRD0030;4;66;INV000439
PRD0030;5;60;INV000440
PRD0030;6;16;INV000441
PRD0030;7;56;INV000442
PRD0030;8;23;INV000443
PRD0030;9;24;INV000444
PRD0030;10;4;INV000445
PRD0030;11;49;INV000446
PRD0030;12;87;INV000447
PRD0030;13;30;INV000448
PRD0030;14;54;INV000449
PRD0030;15;25;INV000450
PRD0031;1;20;INV000451
PRD0031;2;97;INV000452
PRD0031;3;57;INV000453
PRD0031;4;23;INV000454
PRD0031;5;27;INV000455
PRD0031;6;29;INV000456
PRD0031;7;33;INV000457
PRD0031;8;53;INV000458
PRD0031;9;51;INV000459
PRD0031;10;86;INV000460
PRD0031;11;7;INV000461
PRD0031;12;9;INV000462
PRD0031;13;54;INV000463
PRD0031;14;0;INV000464
PRD0031;15;83;INV000465
PRD0032;1;36;INV000466
PRD0032;2;81;INV000467
PRD0032;3;20;INV000468
PRD0032;4;3;INV000469
PRD0032;5;42;INV000470
PRD0032;6;65;INV000471
PRD0032;7;20;INV000472
PRD0032;8;36;INV000473
PRD0032;9;68;INV000474
PRD0032;10;80;INV000475
PRD0032;11;47;INV000476
PRD0032;12;10;INV000477
PRD0032;13;94;INV000478
PRD0032;14;91;INV000479
PRD0032;15;43;INV000480
PRD0033;1;63;INV000481
PRD0033;2;31;INV000482
PRD0033;3;20;INV000483
PRD0033;4;70;INV000484
PRD0033;5;9;INV000485
PRD0033;6;60;INV000486
PRD0033;7;91;INV000487
PRD0033;8;-35;INV000488
PRD0033;9;83;INV000489
PRD0033;10;76;INV000490
PRD0033;11;18;INV000491
PRD0033;12;74;INV000492
PRD0033;13;98;INV000493
PRD0033;14;97;INV000494
PRD0033;15;43;INV000495
PRD0034;1;3;INV000496
PRD0034;2;12;INV000497
PRD0034;3;58;INV000498
PRD0034;4;-1;INV000499
PRD0034;5;0;INV000500
PRD0034;6;39;INV000501
PRD0034;7;24;INV000502
PRD0034;8;58;INV000503
PRD0034;9;36;INV000504
PRD0034;10;99;INV000505
PRD0034;11;69;INV000506
PRD0034;12;-6;INV000507
PRD0034;13;3;INV000508
PRD0034;14;98;INV000509
PRD0034;15;40;INV000510
PRD0035;1;60;INV000511
PRD0035;2;33;INV000512
PRD0035;3;28;INV000513
PRD0035;4;-68;INV000514
PRD0035;5;26;INV000515
PRD0035;6;96;INV000516
PRD0035;7;51;INV000517
PRD0035;8;73;INV000518
PRD0035;9;53;INV000519
PRD0035;10;69;INV000520
PRD0035;11;33;INV000521
PRD0035;12;7;INV000522
PRD0035;13;94;INV000523
PRD0035;14;72;INV000524
PRD0035;15;84;INV000525
PRD0036;1;7;INV000526
PRD0036;2;-67;INV000527
PRD0036;3;85;INV000528
PRD0036;4;91;INV000529
PRD0036;5;67;INV000530
PRD0036;6;84;INV000531
PRD0036;7;71;INV000532
PRD0036;8;83;INV000533
PRD0036;9;95;INV000534
PRD0036;10;0;INV000535
PRD0036;11;-5;INV000536
PRD0036;12;-91;INV000537
PRD0036;13;30;INV000538
PRD0036;14;73;INV000539
PRD0036;15;83;INV000540
PRD0037;1;7;INV000541
PRD0037;2;21;INV000542
PRD0037;3;92;INV000543
PRD0037;4;8;INV000544
PRD0037;5;43;INV000545
PRD0037;6;46;INV000546
PRD0037;7;0;INV000547
PRD0037;8;51;INV000548
PRD0037;9;38;INV000549
PRD0037;10;89;INV000550
PRD0037;11;74;INV000551
PRD0037;12;98;INV000552
PRD0037;13;87;INV000553
PRD0037;14;96;INV000554
PRD0037;15;83;INV000555
PRD0038;1;26;INV000556
PRD0038;2;78;INV000557
PRD0038;3;32;INV000558
PRD0038;4;70;INV000559
PRD0038;5;97;INV000560
PRD0038;6;44;INV000561
PRD0038;7;59;INV000562
PRD0038;8;57;INV000563
PRD0038;9;50;INV000564
PRD0038;10;45;INV000565
PRD0038;11;4;INV000566
PRD0038;12;57;INV000567
PRD0038;13;93;INV000568
PRD0038;14;91;INV000569
PRD0038;15;17;INV000570
PRD0039;1;35;INV000571
PRD0039;2;66;INV000572
PRD0039;3;20;INV000573
PRD0039;4;45;INV000574
PRD0039;5;57;INV000575
PRD0039;6;79;INV000576
PRD0039;7;36;INV000577
PRD0039;8;62;INV000578
PRD0039;9;4;INV000579
PRD0039;10;77;INV000580
PRD0039;11;30;INV000581
PRD0039;12;-87;INV000582
PRD0039;13;98;INV000583
PRD0039;14;35;INV000584
PRD0039;15;73;INV000585
PRD0040;1;90;INV000586
PRD0040;2;55;INV000587
PRD0040;3;26;INV000588
PRD0040;4;22;INV000589
PRD0040;5;76;INV000590
PRD0040;6;79;INV000591
PRD0040;7;98;INV000592
PRD0040;8;90;INV000593
PRD0040;9;51;INV000594
PRD0040;10;46;INV000595
PRD0040;11;80;INV000596
PRD0040;12;61;INV000597
PRD0040;13;60;INV000598
PRD0040;14;47;INV000599
PRD0040;15;0;INV000600
PRD0041;1;-10;INV000601
PRD0041;2;75;INV000602
PRD0041;3;13;INV000603
PRD0041;4;71;INV000604
PRD0041;5;94;INV000605
PRD0041;6;6;INV000606
PRD0041;7;45;INV000607
PRD0041;8;30;INV000608
PRD0041;9;15;INV000609
PRD0041;10;41;INV000610
PRD0041;11;-38;INV000611
PRD0041;12;53;INV000612
PRD0041;13;43;INV000613
PRD0041;14;82;INV000614
PRD0041;15;7;INV000615
PRD0042;1;92;INV000616
PRD0042;2;65;INV000617
PRD0042;3;41;INV000618
PRD0042;4;66;INV000619
PRD0042;5;92;INV000620
PRD0042;6;78;INV000621
PRD0042;7;91;INV000622
PRD0042;8;31;INV000623
PRD0042;9;93;INV000624
PRD0042;10;50;INV000625
PRD0042;11;46;INV000626
PRD0042;12;93;INV000627
PRD0042;13;33;INV000628
PRD0042;14;12;INV000629
PRD0042;15;96;INV000630
PRD0043;1;80;INV000631
PRD0043;2;66;INV000632
PRD0043;3;72;INV000633
PRD0043;4;10;INV000634
PRD0043;5;90;INV000635
PRD0043;6;27;INV000636
PRD0043;7;56;INV000637
PRD0043;8;65;INV000638
PRD0043;9;64;INV000639
PRD0043;10;69;INV000640
PRD0043;11;88;INV000641
PRD0043;12;-34;INV000642
PRD0043;13;79;INV000643
PRD0043;14;3;INV000644
PRD0043;15;60;INV000645
PRD0044;1;37;INV000646
PRD0044;2;43;INV000647
PRD0044;3;83;INV000648
PRD0044;4;88;INV000649
PRD0044;5;70;INV000650
PRD0044;6;20;INV000651
PRD0044;7;6;INV000652
PRD0044;8;28;INV000653
PRD0044;9;6;INV000654
PRD0044;10;66;INV000655
PRD0044;11;92;INV000656
PRD0044;12;92;INV000657
PRD0044;13;69;INV000658
PRD0044;14;73;INV000659
PRD0044;15;54;INV000660
PRD0045;1;77;INV000661
PRD0045;2;21;INV000662
PRD0045;3;31;INV000663
PRD0045;4;81;INV000664
PRD0045;5;35;INV000665
PRD0045;6;8;INV000666
PRD0045;7;25;INV000667
PRD0045;8;21;INV000668
PRD0045;9;45;INV000669
PRD0045;10;86;INV000670
PRD0045;11;16;INV000671
PRD0045;12;25;INV000672
PRD0045;13;37;INV000673
PRD0045;14;1;INV000674
PRD0045;15;5;INV000675
PRD0046;1;-70;INV000676
PRD0046;2;12;INV000677
PRD0046;3;90;INV000678
PRD0046;4;74;INV000679
PRD0046;5;54;INV000680
PRD0046;6;78;INV000681
PRD0046;7;62;INV000682
PRD0046;8;72;INV000683
PRD0046;9;71;INV000684
PRD0046;10;45;INV000685
PRD0046;11;5;INV000686
PRD0046;12;47;INV000687
PRD0046;13;59;INV000688
PRD0046;14;42;INV000689
PRD0046;15;67;INV000690
PRD0047;1;10;INV000691
PRD0047;2;57;INV000692
PRD0047;3;91;INV000693
PRD0047;4;89;INV000694
PRD0047;5;3;INV000695
PRD0047;6;78;INV000696
PRD0047;7;82;INV000697
PRD0047;8;-69;INV000698
PRD0047;9;58;INV000699
PRD0047;10;4;INV000700
PRD0047;11;17;INV000701
PRD0047;12;69;INV000702
PRD0047;13;63;INV000703
PRD0047;14;94;INV000704
PRD0047;15;24;INV000705
PRD0048;1;3;INV000706
PRD0048;2;-69;INV000707
PRD0048;3;40;INV000708
PRD0048;4;36;INV000709
PRD0048;5;58;INV000710
PRD0048;6;49;INV000711
PRD0048;7;55;INV000712
PRD0048;8;24;INV000713
PRD0048;9;-33;INV000714
PRD0048;10;-18;INV000715
PRD0048;11;97;INV000716
PRD0048;12;78;INV000717
PRD0048;13;-7;INV000718
PRD0048;14;53;INV000719
PRD0048;15;46;INV000720
PRD0049;1;33;INV000721
PRD0049;2;-81;INV000722
PRD0049;3;29;INV000723
PRD0049;4;12;INV000724
PRD0049;5;46;INV000725
PRD0049;6;32;INV000726
PRD0049;7;34;INV000727
PRD0049;8;87;INV000728
PRD0049;9;25;INV000729
PRD0049;10;46;INV000730
PRD0049;11;-52;INV000731
PRD0049;12;64;INV000732
PRD0049;13;76;INV000733
PRD0049;14;73;INV000734
PRD0049;15;18;INV000735
PRD0050;1;4;INV000736
PRD0050;2;7;INV000737
PRD0050;3;3;INV000738
PRD0050;4;48;INV000739
PRD0050;5;76;INV000740
PRD0050;6;37;INV000741
PRD0050;7;48;INV000742
PRD0050;8;-82;INV000743
PRD0050;9;51;INV000744
PRD0050;10;49;INV000745
PRD0050;11;71;INV000746
PRD0050;12;-90;INV000747
PRD0050;13;49;INV000748
PRD0050;14;29;INV000749
PRD0050;15;3;INV000750
PRD0051;1;74;INV000751
PRD0051;2;84;INV000752
PRD0051;3;65;INV000753
PRD0051;4;20;INV000754
PRD0051;5;80;INV000755
PRD0051;6;42;INV000756
PRD0051;7;-28;INV000757
PRD0051;8;26;INV000758
PRD0051;9;87;INV000759
PRD0051;10;-52;INV000760
PRD0051;11;48;INV000761
PRD0051;12;66;INV000762
PRD0051;13;9;INV000763
PRD0051;14;2;INV000764
PRD0051;15;89;INV000765
PRD0052;1;90;INV000766
PRD0052;2;68;INV000767
PRD0052;3;10;INV000768
PRD0052;4;12;INV000769
PRD0052;5;97;INV000770
PRD0052;6;37;INV000771
PRD0052;7;39;INV000772
PRD0052;8;-32;INV000773
PRD0052;9;33;INV000774
PRD0052;10;26;INV000775
PRD0052;11;99;INV000776
PRD0052;12;89;INV000777
PRD0052;13;50;INV000778
PRD0052;14;-88;INV000779
PRD0052;15;82;INV000780
PRD0053;1;20;INV000781
PRD0053;2;94;INV000782
PRD0053;3;28;INV000783
PRD0053;4;72;INV000784
PRD0053;5;18;INV000785
PRD0053;6;25;INV000786
PRD0053;7;24;INV000787
PRD0053;8;39;INV000788
PRD0053;9;28;INV000789
PRD0053;10;24;INV000790
PRD0053;11;18;INV000791
PRD0053;12;67;INV000792
PRD0053;13;44;INV000793
PRD0053;14;83;INV000794
PRD0053;15;45;INV000795
PRD0054;1;54;INV000796
PRD0054;2;0;INV000797
PRD0054;3;10;INV000798
PRD0054;4;67;INV000799
PRD0054;5;6;INV000800
PRD0054;6;91;INV000801
PRD0054;7;99;INV000802
PRD0054;8;57;INV000803
PRD0054;9;70;INV000804
PRD0054;10;19;INV000805
PRD0054;11;34;INV000806
PRD0054;12;50;INV000807
PRD0054;13;20;INV000808
PRD0054;14;43;INV000809
PRD0054;15;0;INV000810
PRD0055;1;66;INV000811
PRD0055;2;97;INV000812
PRD0055;3;12;INV000813
PRD0055;4;15;INV000814
PRD0055;5;33;INV000815
PRD0055;6;23;INV000816
PRD0055;7;12;INV000817
PRD0055;8;5;INV000818
PRD0055;9;-38;INV000819
PRD0055;10;1;INV000820
PRD0055;11;10;INV000821
PRD0055;12;6;INV000822
PRD0055;13;6;INV000823
PRD0055;14;38;INV000824
PRD0055;15;75;INV000825
PRD0056;1;85;INV000826
PRD0056;2;50;INV000827
PRD0056;3;51;INV000828
PRD0056;4;2;INV000829
PRD0056;5;-76;INV000830
PRD0056;6;29;INV000831
PRD0056;7;9;INV000832
PRD0056;8;72;INV000833
PRD0056;9;5;INV000834
PRD0056;10;53;INV000835
PRD0056;11;65;INV000836
PRD0056;12;43;INV000837
PRD0056;13;79;INV000838
PRD0056;14;62;INV000839
PRD0056;15;76;INV000840
PRD0057;1;47;INV000841
PRD0057;2;76;INV000842
PRD0057;3;21;INV000843
PRD0057;4;18;INV000844
PRD0057;5;89;INV000845
PRD0057;6;13;INV000846
PRD0057;7;94;INV000847
PRD0057;8;92;INV000848
PRD0057;9;85;INV000849
PRD0057;10;6;INV000850
PRD0057;11;-48;INV000851
PRD0057;12;40;INV000852
PRD0057;13;26;INV000853
PRD0057;14;30;INV000854
PRD0057;15;5;INV000855
PRD0058;1;15;INV000856
PRD0058;2;63;INV000857
PRD0058;3;37;INV000858
PRD0058;4;59;INV000859
PRD0058;5;95;INV000860
PRD0058;6;96;INV000861
PRD0058;7;80;INV000862
PRD0058;8;32;INV000863
PRD0058;9;62;INV000864
PRD0058;10;10;INV000865
PRD0058;11;12;INV000866
PRD0058;12;93;INV000867
PRD0058;13;64;INV000868
PRD0058;14;29;INV000869
PRD0058;15;90;INV000870
PRD0059;1;-22;INV000871
PRD0059;2;19;INV000872
PRD0059;3;5;INV000873
PRD0059;4;36;INV000874
PRD0059;5;83;INV000875
PRD0059;6;5;INV000876
PRD0059;7;92;INV000877
PRD0059;8;76;INV000878
PRD0059;9;26;INV000879
PRD0059;10;83;INV000880
PRD0059;11;12;INV000881
PRD0059;12;7;INV000882
PRD0059;13;52;INV000883
PRD0059;14;80;INV000884
PRD0059;15;29;INV000885
PRD0060;1;0;INV000886
PRD0060;2;87;INV000887
PRD0060;3;79;INV000888
PRD0060;4;74;INV000889
PRD0060;5;3;INV000890
PRD0060;6;61;INV000891
PRD0060;7;67;INV000892
PRD0060;8;16;INV000893
PRD0060;9;73;INV000894
PRD0060;10;84;INV000895
PRD0060;11;-56;INV000896
PRD0060;12;62;INV000897
PRD0060;13;56;INV000898
PRD0060;14;48;INV000899
PRD0060;15;17;INV000900
PRD0061;1;57;INV000901
PRD0061;2;9;INV000902
PRD0061;3;62;INV000903
PRD0061;4;79;INV000904
PRD0061;5;78;INV000905
PRD0061;6;33;INV000906
PRD0061;7;4;INV000907
PRD0061;8;16;INV000908
PRD0061;9;71;INV000909
PRD0061;10;62;INV000910
PRD0061;11;23;INV000911
PRD0061;12;91;INV000912
PRD0061;13;7;INV000913
PRD0061;14;22;INV000914
PRD0061;15;-98;INV000915
PRD0062;1;30;INV000916
PRD0062;2;-80;INV000917
PRD0062;3;27;INV000918
PRD0062;4;47;INV000919
PRD0062;5;11;INV000920
PRD0062;6;87;INV000921
PRD0062;7;78;INV000922
PRD0062;8;30;INV000923
PRD0062;9;-90;INV000924
PRD0062;10;34;INV000925
PRD0062;11;54;INV000926
PRD0062;12;81;INV000927
